filename,width,height,class,xmin,ymin,xmax,ymax
kayaks-sea-tourism-holiday-summer-2927322.jpg,1280,853,kayak,322,481,422,737
kayaks-sea-tourism-holiday-summer-2927322.jpg,1280,853,kayak,188,553,274,799
unnamed.jpg,512,512,Flamingo,132,155,443,469
kayaking-water-sport-activity-training-o-640387.jpg,1280,917,kayak,1,454,1176,589
610585bc45.jpg,1944,1944,Flamingo,79,28,1842,1912
gorges-you-verdon-kayak-drive-mirroring--1603829.jpg,1280,960,kayak,473,359,804,583
kayak-canoeing-wannsee-paddle-2795514.jpg,1280,720,kayak,511,461,745,501
kayak-river-water-boat-man-2996319.jpg,1280,853,kayak,256,675,647,842
f9.jpeg,1200,1200,Flamingo,298,217,1188,1168
f12.jpeg,340,340,Flamingo,13,62,314,297
f10.jpg,800,800,Flamingo,64,183,727,743
kayak-river-child-canoe-water-kayaking-p-929919.jpg,1280,853,kayak,111,368,1056,618
b4e94d4e47.jpg,1000,1000,Flamingo,48,400,760,961
Screen Shot 2020-03-09 at 11.07.28 AM.png,438,287,Flamingo,87,100,320,251
kayak-para-boat-water-lake-kayaks-3570317.jpg,1280,852,kayak,432,432,822,608
paddle-kayak-canoe-explore-ocean-839814.jpg,1280,853,kayak,443,606,584,688
summer-beach-stone-trees-azure-blue-sea--811246.jpg,1280,853,kayak,484,710,771,767
summer-beach-stone-trees-azure-blue-sea--811246.jpg,1280,853,kayak,925,749,1197,840
summer-beach-stone-trees-azure-blue-sea--811246.jpg,1280,853,kayak,780,734,1063,810
summer-beach-stone-trees-azure-blue-sea--811246.jpg,1280,853,kayak,711,719,993,785
lake-kayak-clouds-mirroring-boje-3759770.jpg,1280,853,kayak,356,450,723,490
kayaks-boat-color-sport-dock-kayaks-kaya-908859.jpg,1280,960,kayak,328,1,621,960
kayaks-boat-color-sport-dock-kayaks-kaya-908859.jpg,1280,960,kayak,583,10,1148,960
kayaks-boat-color-sport-dock-kayaks-kaya-908859.jpg,1280,960,kayak,1,1,322,934
kayaking-girl-leisure-sport-outdoor-wate-918464.jpg,1280,720,kayak,176,468,1033,687
kayak-beach-resort-island-travel-2404714.jpg,1280,853,kayak,501,495,815,651
sport-water-sports-kayak-kayak-kayak-kay-542429.jpg,1280,847,kayak,1,503,814,685
kayak-rafting-canoe-boat-adventure-282068.jpg,1280,847,kayak,593,567,919,686
kayak-rafting-canoe-boat-adventure-282068.jpg,1280,847,kayak,150,179,535,322
kayak-river-child-canoe-water-kayaking-p-929918.jpg,1280,853,kayak,1,450,1271,756
f11.jpg,800,533,Flamingo,173,63,626,524
kayak-water-swimming-kayaks-summer-3738459.jpg,1280,853,kayak,688,357,886,375
Screen Shot 2020-03-09 at 10.58.50 AM.png,539,367,Flamingo,244,157,452,326
portland-oregon-river-canoe-portland-ore-1147712.jpg,1280,854,kayak,202,435,722,483
kayak-on-the-water-lake-nature-3698118.jpg,1280,786,kayak,118,432,1104,618
kayaking-extreme-kayak-water-sport-adven-1122520.jpg,1280,853,kayak,329,109,962,696
kayak-boat-canoe-paddling-river-309047.jpg,1280,640,kayak,4,181,1280,455
lake-garda-italy-beach-kayaks-981371.jpg,1280,931,kayak,293,647,697,702
lake-garda-italy-beach-kayaks-981371.jpg,1280,931,kayak,881,696,1181,768
fla.jpg,1001,1001,Flamingo,36,88,474,602
canoeing-paddle-channel-2574923.jpg,1280,852,kayak,807,664,995,828
be14a74bcd.jpg,1200,1200,Flamingo,263,270,1067,880
lake-canoe-kayak-canoeing-kayaking-2783302.jpg,1280,750,kayak,118,345,1180,750
kayak-canoe-boat-kayaks-rafting-281836.jpg,1280,847,kayak,520,238,706,284
kayak-canoe-boat-kayaks-rafting-281836.jpg,1280,847,kayak,83,335,193,423
kayak-canoe-boat-kayaks-rafting-281836.jpg,1280,847,kayak,208,449,1085,551
girl-kayak-canoe-kayaking-paddle-1561989.jpg,1280,853,kayak,545,462,753,624
sea-costa-sky-holiday-water-blue-2834297.jpg,1280,853,kayak,429,420,673,549
2678152_527652.jpg,560,840,Flamingo,52,216,519,659
whatsapp.jpg,720,1280,Flamingo,63,610,554,1055
BaliPoolFloatRental.jpg,1295,971,Flamingo,242,200,972,742
ha-long-bay-vietnam-travel-cruise-2404431.jpg,1280,853,kayak,281,541,377,594
ha-long-bay-vietnam-travel-cruise-2404431.jpg,1280,853,kayak,477,536,555,573
kayak-ocean-rafting-canoe-boat-adventure-282329.jpg,1280,847,kayak,129,382,1204,641
tumblr_nsmfi7W7CU1rn1kt1o1_400.jpg,400,400,Flamingo,1,186,163,321
man-kayak-sea-sport-beach-14784.jpg,1280,960,kayak,653,655,890,698
duck-sitting-floats-kayak-seat-3601384.jpg,1280,720,kayak,69,326,648,391
kayak-sea-cte-d---azur-sea-kayak-blue-w-1714591.jpg,1280,718,kayak,677,305,938,365
kayak-kayaking-people-water-sport-summer-1664061.jpg,1280,856,kayak,184,342,995,606
Screen Shot 2020-03-09 at 11.14.26 AM.png,543,354,Flamingo,258,182,310,223
kayak-observation-tower-river-mangrove-n-1523731.jpg,1280,814,kayak,341,600,504,646
kayaks-lake-nature-landscape-river-1306723.jpg,1280,960,kayak,601,413,670,426
montral-chteauguay-water-kayak-sport-w-1427172.jpg,853,1280,kayak,303,337,495,892
Screen Shot 2020-03-09 at 11.00.45 AM.png,397,261,Flamingo,108,30,325,157
Giant-Rose-Gold-300x300.jpg,300,300,Flamingo,10,68,258,300
glacier-kayak-alaska-ice-2687834.jpg,960,1280,kayak,348,926,746,981
kayak-rafting-canoe-man-boat-adventure-k-282003.jpg,1280,847,kayak,194,277,1160,620
Screen Shot 2020-03-09 at 11.19.02 AM.png,589,378,Flamingo,389,170,512,277
kayakers-kayak-paddle-rowing-water-3940.jpg,1280,960,kayak,725,652,863,753
the-flamingo-bali-family.jpg,550,412,Flamingo,56,282,208,412
Screen Shot 2020-03-09 at 11.16.56 AM.png,513,337,Flamingo,351,153,487,257
